ticker,day,close
NVDA,89,124.1799
NVDA,90,118.8730
NVDA,91,113.4042
NVDA,92,114.1408
NVDA,93,115.1856
NVDA,94,111.2719
NVDA,95,114.2289
NVDA,96,109.7124
NVDA,97,114.0286
NVDA,98,113.1632
NVDA,99,114.0018
NVDA,100,110.0141
NVDA,101,111.7125
NVDA,102,114.2358
NVDA,103,109.7950
NVDA,104,107.9772
NVDA,105,109.5066
NVDA,106,114.7046
NVDA,107,114.1696
NVDA,108,121.0959
NVDA,109,121.7479
NVDA,110,123.8794
NVDA,111,118.1619
NVDA,112,112.9523
NVDA,113,110.7680
NVDA,114,112.0716
NVDA,115,110.7754
NVDA,116,111.8453
NVDA,117,104.7996
NVDA,118,101.8538
NVDA,119,101.2880
NVDA,120,100.7563
NVDA,121,100.5533
NVDA,122,101.4340
NVDA,123,103.0972
NVDA,124,98.5400
NVDA,125,98.8872
NVDA,126,98.9895
NVDA,127,96.5073
NVDA,128,98.6231
NVDA,129,95.1767
NVDA,130,95.2768
NVDA,131,95.2061
NVDA,132,95.3931
NVDA,133,96.8543
NVDA,134,99.7829
NVDA,135,103.5649
NVDA,136,103.0464
NVDA,137,101.9511
NVDA,138,98.7174
NVDA,139,102.2468
NVDA,140,100.1587
NVDA,141,105.7914
NVDA,142,115.8493
NVDA,143,118.9563
NVDA,144,112.6806
NVDA,145,110.5654
NVDA,146,111.5220
NVDA,147,111.5622
NVDA,148,108.1798
NVDA,149,100.8453
NVDA,150,100.0289
NVDA,151,101.2118
NVDA,152,100.6385
NVDA,153,102.3085
NVDA,154,106.4156
NVDA,155,105.9907
NVDA,156,106.0840
NVDA,157,102.7518
NVDA,158,104.2652
NVDA,159,105.4778
NVDA,160,103.4433
NVDA,161,108.3717
NVDA,162,107.6650
NVDA,163,108.4250
NVDA,164,104.2305
NVDA,165,105.4173
NVDA,166,108.1278
NVDA,167,110.5824
NVDA,168,109.3683
NVDA,169,111.8175
NVDA,170,108.6306
NVDA,171,109.7601
NVDA,172,103.2551
NVDA,173,101.8731
NVDA,174,104.3005
NVDA,175,102.1432
NVDA,176,98.6802
NVDA,177,99.1706
NVDA,178,97.9651
NVDA,179,102.1340
NVDA,180,99.5956
NVDA,181,100.3573
NVDA,182,96.5261
NVDA,183,98.7960
NVDA,184,101.6329
NVDA,185,98.5900
NVDA,186,102.9088
NVDA,187,106.3451
NVDA,188,104.1824
NVDA,189,103.5380
NVDA,190,103.1282
NVDA,191,108.3542
NVDA,192,109.8950
NVDA,193,110.8262
NVDA,194,103.4612
NVDA,195,100.6833
NVDA,196,97.5253
NVDA,197,95.5091
NVDA,198,93.4332
NVDA,199,95.1384
NVDA,200,100.5705
NVDA,201,96.9386
NVDA,202,95.0682
NVDA,203,94.6355
NVDA,204,91.5474
NVDA,205,89.3024
NVDA,206,87.9843
NVDA,207,88.1132
NVDA,208,92.4859
NVDA,209,92.1025
NVDA,210,90.2920
NVDA,211,92.9523
NVDA,212,90.8397
NVDA,213,89.9430
NVDA,214,90.9396
NVDA,215,91.1603
NVDA,216,91.6649
NVDA,217,87.7230
NVDA,218,89.3272
NVDA,219,82.6212
NVDA,220,84.0158
NVDA,221,82.2823
NVDA,222,83.0273
NVDA,223,85.1766
NVDA,224,92.0451
NVDA,225,89.4538
NVDA,226,88.8778
NVDA,227,87.9974
NVDA,228,83.8379
NVDA,229,86.9127
NVDA,230,86.9145
NVDA,231,90.0522
NVDA,232,93.3632
NVDA,233,92.0035
NVDA,234,93.5833
NVDA,235,92.1208
NVDA,236,91.0981
NVDA,237,97.1096
NVDA,238,98.2603
NVDA,239,100.1719
NVDA,240,100.9185
NVDA,241,99.1052
NVDA,242,105.9345
NVDA,243,105.6940
NVDA,244,111.2596
NVDA,245,114.5027
NVDA,246,114.9401
NVDA,247,122.0629
NVDA,248,122.5469
NVDA,249,123.7807
NVDA,250,122.6331
NVDA,251,120.7658
NVDA,252,113.8440
NVDA,253,116.8542
NVDA,254,115.8970
NVDA,255,114.5921
NVDA,256,116.4930
NVDA,257,119.0780
NVDA,258,119.9656
NVDA,259,121.9413
NVDA,260,117.3599
NVDA,261,116.1452
NVDA,262,112.4568
NVDA,263,113.6313
NVDA,264,106.7941
NVDA,265,106.5088
NVDA,266,102.4767
NVDA,267,103.4864
NVDA,268,107.3394
NVDA,269,106.7548
NVDA,270,104.7967
NVDA,271,106.6017
NVDA,272,99.8185
NVDA,273,100.3035
NVDA,274,100.3982
NVDA,275,96.3085
NVDA,276,95.0027
NVDA,277,96.1228
NVDA,278,95.9115
NVDA,279,96.7497
NVDA,280,96.1962
NVDA,281,92.2553
NVDA,282,90.9226
NVDA,283,87.4917
NVDA,284,83.3454
NVDA,285,83.9664
NVDA,286,82.6535
NVDA,287,81.3548
NVDA,288,79.8974
NVDA,289,80.1204
NVDA,290,79.0119
NVDA,291,78.2016
NVDA,292,76.9875
NVDA,293,75.6219
NVDA,294,73.4965
NVDA,295,71.3879
NVDA,296,70.5303
NVDA,297,67.9365
NVDA,298,63.4479
NVDA,299,64.0379
NVDA,300,60.8056
NVDA,301,60.7803
NVDA,302,61.6515
NVDA,303,62.1759
NVDA,304,63.0796
NVDA,305,61.5698
NVDA,306,62.9325
NVDA,307,63.3704
NVDA,308,65.0153
NVDA,309,64.3560
NVDA,310,65.2750
NVDA,311,66.5466
NVDA,312,66.2004
NVDA,313,65.1003
NVDA,314,67.8326
NVDA,315,64.1249
NVDA,316,66.0614
NVDA,317,63.2647
NVDA,318,64.4009
NVDA,319,63.5940
NVDA,320,65.8230
NVDA,321,63.8588
NVDA,322,62.8565
NVDA,323,61.3807
NVDA,324,60.2562
NVDA,325,59.6534
NVDA,326,59.7913
NVDA,327,61.3939
NVDA,328,60.9675
NVDA,329,60.2708
NVDA,330,58.0649
NVDA,331,58.3878
NVDA,332,58.7588
NVDA,333,59.1879
NVDA,334,58.3453
NVDA,335,56.1073
NVDA,336,54.1701
NVDA,337,54.1654
NVDA,338,54.4038
NVDA,339,54.7604
NVDA,340,54.9762
NVDA,341,56.4731
NVDA,342,57.5812
NVDA,343,59.5465
NVDA,344,58.5793
NVDA,345,58.1096
NVDA,346,57.5896
NVDA,347,57.5741
NVDA,348,55.7612
NVDA,349,54.8141
NVDA,350,55.0003
NVDA,351,55.4412
NVDA,352,57.7281
NVDA,353,59.2808
NVDA,354,59.6857
NVDA,355,59.6806
NVDA,356,59.8891
NVDA,357,60.3560
NVDA,358,65.2105
NVDA,359,64.5862
NVDA,360,65.0443
NVDA,361,64.1352
NVDA,362,69.5074
NVDA,363,68.9684
NVDA,364,70.2072
NVDA,365,66.8748
NVDA,366,68.3140
NVDA,367,68.0139
NVDA,368,68.2376
NVDA,369,69.4788
NVDA,370,67.8412
NVDA,371,68.0679
NVDA,372,68.4083
NVDA,373,66.0045
NVDA,374,64.3829
NVDA,375,65.3340
NVDA,376,63.4872
NVDA,377,64.1330
NVDA,378,64.4304
NVDA,379,61.1883
NVDA,380,61.4523
NVDA,381,63.6874
NVDA,382,65.0053
NVDA,383,67.3075
NVDA,384,66.3934
NVDA,385,67.1398
NVDA,386,68.7800
NVDA,387,68.2686
NVDA,388,70.5613
NVDA,389,70.9514
NVDA,390,70.0193
NVDA,391,73.0701
NVDA,392,72.7573
NVDA,393,72.7321
NVDA,394,75.3219
NVDA,395,80.9841
NVDA,396,78.5521
NVDA,397,79.7399
NVDA,398,76.4034
NVDA,399,78.9309
NVDA,400,77.0246
NVDA,401,76.1108
NVDA,402,76.7951
NVDA,403,73.2282
NVDA,404,74.5715
NVDA,405,74.8383
NVDA,406,71.7285
NVDA,407,69.8067
NVDA,408,67.9584
NVDA,409,69.5053
NVDA,410,68.7499
NVDA,411,66.3858
NVDA,412,65.6085
NVDA,413,66.2679
NVDA,414,67.7632
NVDA,415,67.6188
NVDA,416,69.2489
NVDA,417,69.0586
NVDA,418,71.1122
NVDA,419,73.0124
NVDA,420,73.3210
NVDA,421,72.9267
NVDA,422,72.8337
NVDA,423,73.3927
NVDA,424,74.7352
NVDA,425,74.6917
NVDA,426,71.2703
NVDA,427,67.2006
NVDA,428,69.8285
NVDA,429,66.3838
NVDA,430,66.2932
NVDA,431,64.5023
NVDA,432,64.6996
NVDA,433,65.6136
NVDA,434,62.1929
NVDA,435,64.3522
NVDA,436,61.4237
NVDA,437,61.4541
NVDA,438,64.2371
NVDA,439,62.8113
NVDA,440,64.9207
NVDA,441,66.0599
NVDA,442,69.2534
NVDA,443,71.8767
NVDA,444,71.5618
NVDA,445,70.7598
NVDA,446,72.2109
NVDA,447,75.5418
NVDA,448,77.7593
NVDA,449,80.7055
NVDA,450,84.0303
NVDA,451,86.1583
NVDA,452,87.2034
NVDA,453,87.0805
NVDA,454,89.7480
NVDA,455,88.3337
NVDA,456,85.5136
NVDA,457,83.3137
NVDA,458,81.4306
NVDA,459,81.1040
NVDA,460,83.6824
NVDA,461,82.1094
NVDA,462,78.0329
NVDA,463,77.5493
NVDA,464,78.6352
NVDA,465,79.5540
NVDA,466,83.0205
NVDA,467,84.4095
NVDA,468,86.5890
NVDA,469,87.3369
NVDA,470,87.4167
NVDA,471,83.7403
NVDA,472,88.2920
NVDA,473,90.8191
NVDA,474,94.0185
NVDA,475,92.3293
NVDA,476,91.9894
NVDA,477,91.8956
NVDA,478,89.9411
NVDA,479,90.1699
NVDA,480,90.5336
NVDA,481,91.3861
NVDA,482,92.7866
NVDA,483,92.6053
NVDA,484,90.4320
NVDA,485,89.4532
NVDA,486,88.2944
NVDA,487,92.3938
NVDA,488,89.1824
NVDA,489,85.8939
NVDA,490,84.1342
NVDA,491,88.2071
NVDA,492,92.3656
NVDA,493,91.6625
NVDA,494,92.2082
NVDA,495,92.3477
NVDA,496,95.1460
NVDA,497,93.1202
NVDA,498,92.6709
NVDA,499,93.3221
NVDA,500,92.1121
NVDA,501,95.4996
NVDA,502,90.3673
NVDA,503,89.3582
NVDA,504,90.3866
AMD,0,50.0000
AMD,1,49.2926
AMD,2,49.1277
AMD,3,50.3846
AMD,4,51.3988
AMD,5,50.5205
AMD,6,52.7056
AMD,7,51.6632
AMD,8,51.1150
AMD,9,52.0259
AMD,10,50.7819
AMD,11,48.4740
AMD,12,47.6258
AMD,13,47.0980
AMD,14,47.5025
AMD,15,46.6604
AMD,16,47.3128
AMD,17,44.9243
AMD,18,45.2474
AMD,19,44.5329
AMD,20,44.1291
AMD,21,43.2456
AMD,22,43.6810
AMD,23,44.1462
AMD,24,49.1855
AMD,25,47.8447
AMD,26,46.6585
AMD,27,47.7808
AMD,28,49.4030
AMD,29,49.1894
AMD,30,47.9091
AMD,31,49.6473
AMD,32,48.6174
AMD,33,49.6796
AMD,34,49.5156
AMD,35,47.1371
AMD,36,46.8654
AMD,37,48.8167
AMD,38,47.9362
AMD,39,46.7094
AMD,40,45.3003
AMD,41,44.2942
AMD,42,44.8549
AMD,43,45.7837
AMD,44,44.3601
AMD,45,45.8235
AMD,46,45.3569
AMD,47,43.5357
AMD,48,44.9331
AMD,49,44.5377
AMD,50,44.4620
AMD,51,44.8670
AMD,52,45.7460
AMD,53,48.1184
AMD,54,48.0726
AMD,55,50.9663
AMD,56,53.5365
AMD,57,53.0496
AMD,58,53.6119
AMD,59,53.2701
AMD,60,54.9095
AMD,61,55.1628
AMD,62,53.2933
AMD,63,55.3572
AMD,64,56.9621
AMD,65,53.9595
AMD,66,51.1628
AMD,67,52.3506
AMD,68,52.9507
AMD,69,49.1801
AMD,70,49.0626
AMD,71,48.3297
AMD,72,51.0649
AMD,73,49.0125
AMD,74,48.7035
AMD,75,46.8572
AMD,76,47.0632
AMD,77,47.4423
AMD,78,43.7721
AMD,79,44.0488
AMD,80,44.3927
AMD,81,45.9899
AMD,82,45.5673
AMD,83,45.7003
AMD,84,42.2729
AMD,85,38.9786
AMD,86,37.3436
AMD,87,37.4058
AMD,88,38.4598
AMD,89,39.9860
AMD,90,39.0578
AMD,91,36.8999
AMD,92,36.3146
AMD,93,38.1619
AMD,94,36.3844
AMD,95,37.7516
AMD,96,36.4383
AMD,97,38.6058
AMD,98,37.5002
AMD,99,39.0050
AMD,100,37.5180
AMD,101,37.5316
AMD,102,38.5810
AMD,103,37.6617
AMD,104,38.2671
AMD,105,38.2761
AMD,106,41.9387
AMD,107,40.8026
AMD,108,42.9929
AMD,109,42.8199
AMD,110,43.7175
AMD,111,41.9984
AMD,112,40.8426
AMD,113,39.0814
AMD,114,39.3126
AMD,115,38.5323
AMD,116,38.6295
AMD,117,35.8500
AMD,118,34.9537
AMD,119,35.2512
AMD,120,34.2063
AMD,121,34.9478
AMD,122,35.7566
AMD,123,36.0897
AMD,124,33.1533
AMD,125,33.8890
AMD,126,33.6949
AMD,127,33.5697
AMD,128,34.6256
AMD,129,34.7999
AMD,130,34.9648
AMD,131,34.8722
AMD,132,34.7690
AMD,133,35.4872
AMD,134,36.3951
AMD,135,38.3970
AMD,136,37.7650
AMD,137,37.6070
AMD,138,35.0180
AMD,139,34.0925
AMD,140,32.8805
AMD,141,34.4270
AMD,142,37.7841
AMD,143,38.6373
AMD,144,37.4335
AMD,145,37.4765
AMD,146,36.9484
AMD,147,36.7760
AMD,148,34.9669
AMD,149,31.8177
AMD,150,32.2894
AMD,151,32.6648
AMD,152,31.6452
AMD,153,31.6572
AMD,154,31.4441
AMD,155,32.5805
AMD,156,32.8981
AMD,157,31.9642
AMD,158,33.1630
AMD,159,31.0218
AMD,160,31.3947
AMD,161,32.7133
AMD,162,32.0243
AMD,163,32.6170
AMD,164,31.8433
AMD,165,32.5591
AMD,166,34.2833
AMD,167,35.0058
AMD,168,35.1333
AMD,169,36.0578
AMD,170,34.4457
AMD,171,34.9604
AMD,172,33.2376
AMD,173,33.1880
AMD,174,34.3139
AMD,175,33.1108
AMD,176,32.0243
AMD,177,32.4214
AMD,178,32.8464
AMD,179,33.9397
AMD,180,33.3802
AMD,181,33.4747
AMD,182,31.3691
AMD,183,32.0910
AMD,184,33.7058
AMD,185,33.3335
AMD,186,34.3382
AMD,187,35.0134
AMD,188,34.2376
AMD,189,32.5925
AMD,190,33.3563
AMD,191,33.1070
AMD,192,33.2193
AMD,193,33.0524
AMD,194,30.2919
AMD,195,29.0754
AMD,196,27.1998
AMD,197,26.8033
AMD,198,26.6563
AMD,199,26.9716
AMD,200,29.4157
AMD,201,28.2297
AMD,202,27.2606
AMD,203,26.7465
AMD,204,26.7354
AMD,205,26.4654
AMD,206,25.5257
AMD,207,25.8528
AMD,208,26.6115
AMD,209,25.6623
AMD,210,24.9036
AMD,211,25.5559
AMD,212,25.4096
AMD,213,25.3876
AMD,214,25.4962
AMD,215,25.6718
AMD,216,25.5458
AMD,217,24.2809
AMD,218,25.0313
AMD,219,23.2773
AMD,220,24.5156
AMD,221,23.8047
AMD,222,23.1946
AMD,223,23.8187
AMD,224,25.2864
AMD,225,25.8994
AMD,226,26.0542
AMD,227,25.5579
AMD,228,24.9826
AMD,229,26.2539
AMD,230,26.4446
AMD,231,25.6490
AMD,232,25.8312
AMD,233,25.7546
AMD,234,25.3571
AMD,235,25.3818
AMD,236,26.3326
AMD,237,28.3443
AMD,238,29.4609
AMD,239,30.3950
AMD,240,30.5191
AMD,241,30.2769
AMD,242,33.0208
AMD,243,32.6758
AMD,244,34.3455
AMD,245,35.1942
AMD,246,36.1300
AMD,247,36.8368
AMD,248,37.1996
AMD,249,37.6373
AMD,250,36.4835
AMD,251,35.5411
AMD,252,33.7922
AMD,253,33.1152
AMD,254,31.5781
AMD,255,31.9806
AMD,256,32.6196
AMD,257,32.0622
AMD,258,32.1788
AMD,259,32.8774
AMD,260,31.4189
AMD,261,31.2270
AMD,262,30.4898
AMD,263,30.7352
AMD,264,29.3861
AMD,265,28.3366
AMD,266,26.6355
AMD,267,26.9778
AMD,268,26.9905
AMD,269,26.6440
AMD,270,26.5187
AMD,271,26.9149
AMD,272,26.3285
AMD,273,26.4158
AMD,274,26.3148
AMD,275,25.4373
AMD,276,25.8158
AMD,277,25.1213
AMD,278,26.0228
AMD,279,25.8238
AMD,280,24.8410
AMD,281,23.4742
AMD,282,23.3027
AMD,283,22.3106
AMD,284,21.5090
AMD,285,22.5093
AMD,286,21.1790
AMD,287,20.6648
AMD,288,21.1800
AMD,289,21.2379
AMD,290,21.3887
AMD,291,21.8604
AMD,292,21.7107
AMD,293,21.1308
AMD,294,20.6573
AMD,295,20.0942
AMD,296,19.9153
AMD,297,19.3808
AMD,298,17.9297
AMD,299,18.4480
AMD,300,17.5426
AMD,301,17.6924
AMD,302,17.8966
AMD,303,18.0139
AMD,304,18.1263
AMD,305,18.0084
AMD,306,18.3551
AMD,307,18.3554
AMD,308,18.1689
AMD,309,18.2583
AMD,310,18.2041
AMD,311,18.0791
AMD,312,18.2502
AMD,313,17.5482
AMD,314,17.5484
AMD,315,16.8325
AMD,316,16.9694
AMD,317,16.5176
AMD,318,16.7129
AMD,319,16.6827
AMD,320,16.1064
AMD,321,16.0385
AMD,322,15.4908
AMD,323,15.5961
AMD,324,15.0976
AMD,325,14.4144
AMD,326,14.5108
AMD,327,14.4617
AMD,328,14.3021
AMD,329,14.3974
AMD,330,14.1773
AMD,331,14.0724
AMD,332,13.9173
AMD,333,14.2811
AMD,334,14.7721
AMD,335,14.6313
AMD,336,14.7395
AMD,337,14.5317
AMD,338,14.5584
AMD,339,14.4874
AMD,340,14.7543
AMD,341,15.2915
AMD,342,15.6973
AMD,343,17.1263
AMD,344,16.5077
AMD,345,16.3323
AMD,346,15.7363
AMD,347,15.7445
AMD,348,15.3753
AMD,349,15.3001
AMD,350,15.5904
AMD,351,15.1382
AMD,352,15.3132
AMD,353,15.7147
AMD,354,16.0545
AMD,355,16.1121
AMD,356,16.9591
AMD,357,17.3664
AMD,358,18.6686
AMD,359,18.5619
AMD,360,18.8997
AMD,361,18.3087
AMD,362,18.8862
AMD,363,18.2876
AMD,364,18.4102
AMD,365,17.6789
AMD,366,17.6431
AMD,367,17.5771
AMD,368,17.8421
AMD,369,17.9423
AMD,370,17.5877
AMD,371,17.3502
AMD,372,17.6274
AMD,373,17.6767
AMD,374,17.1980
AMD,375,17.1794
AMD,376,16.7380
AMD,377,16.9604
AMD,378,16.9506
AMD,379,16.0775
AMD,380,15.1319
AMD,381,15.5877
AMD,382,16.6203
AMD,383,16.9516
AMD,384,16.6468
AMD,385,16.6247
AMD,386,17.0550
AMD,387,17.0865
AMD,388,17.5611
AMD,389,18.0066
AMD,390,17.8340
AMD,391,18.3993
AMD,392,18.0646
AMD,393,18.1271
AMD,394,19.2773
AMD,395,21.1110
AMD,396,20.4717
AMD,397,20.4220
AMD,398,19.4890
AMD,399,19.9986
AMD,400,19.1204
AMD,401,19.3145
AMD,402,19.3087
AMD,403,18.0027
AMD,404,17.4060
AMD,405,17.8685
AMD,406,17.6142
AMD,407,17.3130
AMD,408,17.1867
AMD,409,17.8068
AMD,410,17.6718
AMD,411,16.6945
AMD,412,16.9869
AMD,413,17.3323
AMD,414,17.5484
AMD,415,17.4690
AMD,416,17.5541
AMD,417,16.7257
AMD,418,17.3065
AMD,419,17.5716
AMD,420,17.4129
AMD,421,17.9838
AMD,422,17.8196
AMD,423,17.9813
AMD,424,18.4897
AMD,425,18.2873
AMD,426,17.5404
AMD,427,16.9900
AMD,428,18.1609
AMD,429,17.5757
AMD,430,17.6891
AMD,431,17.6356
AMD,432,18.2009
AMD,433,18.6835
AMD,434,18.2522
AMD,435,18.4240
AMD,436,18.0227
AMD,437,18.3761
AMD,438,19.1441
AMD,439,18.7657
AMD,440,19.7734
AMD,441,20.0180
AMD,442,20.5919
AMD,443,20.8694
AMD,444,20.9811
AMD,445,20.8288
AMD,446,21.8193
AMD,447,22.8876
AMD,448,23.1029
AMD,449,22.8920
AMD,450,24.1417
AMD,451,24.0766
AMD,452,22.9037
AMD,453,22.3315
AMD,454,22.3794
AMD,455,21.9071
AMD,456,20.7444
AMD,457,20.1920
AMD,458,19.0840
AMD,459,19.3125
AMD,460,19.3271
AMD,461,18.3868
AMD,462,18.2715
AMD,463,18.1084
AMD,464,17.9310
AMD,465,18.1343
AMD,466,18.7410
AMD,467,18.8933
AMD,468,18.9011
AMD,469,18.4921
AMD,470,18.2942
AMD,471,17.7544
AMD,472,19.3069
AMD,473,19.3533
AMD,474,19.9437
AMD,475,19.2143
AMD,476,19.7276
AMD,477,19.7553
AMD,478,20.6740
AMD,479,20.9585
AMD,480,20.0614
AMD,481,20.5910
AMD,482,20.9075
AMD,483,20.5794
AMD,484,20.5112
AMD,485,20.3359
AMD,486,20.9153
AMD,487,22.5576
AMD,488,21.6022
AMD,489,20.7930
AMD,490,19.2965
AMD,491,20.6002
AMD,492,21.5876
AMD,493,20.3476
AMD,494,21.2888
AMD,495,20.6091
AMD,496,21.0969
AMD,497,20.6603
AMD,498,20.6810
AMD,499,21.4024
AMD,500,20.8278
AMD,501,21.7657
AMD,502,21.2429
AMD,503,21.0892
AMD,504,20.3958
MSFT,0,220.0000
MSFT,1,222.1129
MSFT,2,222.2766
MSFT,3,224.4252
MSFT,4,226.0409
MSFT,5,226.3468
MSFT,6,229.8436
MSFT,7,226.9742
MSFT,8,225.9871
MSFT,9,228.4808
MSFT,10,226.3739
MSFT,11,222.8355
MSFT,12,224.1027
MSFT,13,222.7738
MSFT,14,225.3222
MSFT,15,221.7588
MSFT,16,222.2208
MSFT,17,219.7729
MSFT,18,217.1318
MSFT,19,219.2074
MSFT,20,219.7572
MSFT,21,218.2331
MSFT,22,219.2840
MSFT,23,216.9333
MSFT,24,224.3348
MSFT,25,220.7513
MSFT,26,215.6326
MSFT,27,215.3338
MSFT,28,221.8561
MSFT,29,219.8950
MSFT,30,221.2782
MSFT,31,223.4204
MSFT,32,219.6782
MSFT,33,216.9603
MSFT,34,217.8121
MSFT,35,211.2730
MSFT,36,212.6830
MSFT,37,214.3398
MSFT,38,214.4319
MSFT,39,208.9070
MSFT,40,201.9659
MSFT,41,196.1420
MSFT,42,201.7216
MSFT,43,204.2922
MSFT,44,202.7942
MSFT,45,204.7962
MSFT,46,203.3266
MSFT,47,204.0546
MSFT,48,203.6937
MSFT,49,202.5287
MSFT,50,202.9285
MSFT,51,207.8828
MSFT,52,209.4113
MSFT,53,215.6070
MSFT,54,219.2094
MSFT,55,219.8085
MSFT,56,221.9058
MSFT,57,223.6686
MSFT,58,228.4540
MSFT,59,226.7540
MSFT,60,230.1273
MSFT,61,232.8121
MSFT,62,231.1919
MSFT,63,235.3817
MSFT,64,239.3996
MSFT,65,236.3265
MSFT,66,229.6786
MSFT,67,233.1612
MSFT,68,236.4236
MSFT,69,226.9961
MSFT,70,229.4586
MSFT,71,227.6845
MSFT,72,227.0443
MSFT,73,228.1944
MSFT,74,226.5375
MSFT,75,227.7766
MSFT,76,233.0342
MSFT,77,236.1089
MSFT,78,228.1280
MSFT,79,231.1758
MSFT,80,235.4475
MSFT,81,237.2583
MSFT,82,233.4251
MSFT,83,232.2973
MSFT,84,230.4454
MSFT,85,229.7324
MSFT,86,226.2796
MSFT,87,229.9157
MSFT,88,236.9193
MSFT,89,237.6516
MSFT,90,232.9146
MSFT,91,229.1909
MSFT,92,231.0541
MSFT,93,232.8962
MSFT,94,229.3203
MSFT,95,231.5797
MSFT,96,228.9368
MSFT,97,232.2913
MSFT,98,232.9718
MSFT,99,231.3325
MSFT,100,226.7860
MSFT,101,231.1513
MSFT,102,228.8101
MSFT,103,223.7606
MSFT,104,222.1850
MSFT,105,221.9770
MSFT,106,226.2492
MSFT,107,226.7713
MSFT,108,230.8923
MSFT,109,236.1845
MSFT,110,235.5244
MSFT,111,229.1537
MSFT,112,224.4201
MSFT,113,224.2822
MSFT,114,227.3350
MSFT,115,228.2359
MSFT,116,231.4845
MSFT,117,223.1794
MSFT,118,223.6272
MSFT,119,223.5777
MSFT,120,218.4550
MSFT,121,213.2542
MSFT,122,211.5804
MSFT,123,213.4570
MSFT,124,211.2389
MSFT,125,216.5747
MSFT,126,213.9800
MSFT,127,214.1503
MSFT,128,217.1104
MSFT,129,219.7407
MSFT,130,217.2028
MSFT,131,221.7459
MSFT,132,219.0471
MSFT,133,215.9828
MSFT,134,216.2464
MSFT,135,219.5262
MSFT,136,219.4832
MSFT,137,219.5264
MSFT,138,211.1696
MSFT,139,213.3685
MSFT,140,210.5207
MSFT,141,219.2268
MSFT,142,225.2361
MSFT,143,228.2072
MSFT,144,221.6786
MSFT,145,217.2766
MSFT,146,219.2572
MSFT,147,218.9388
MSFT,148,213.1503
MSFT,149,204.9117
MSFT,150,203.3207
MSFT,151,203.9347
MSFT,152,203.0310
MSFT,153,206.3075
MSFT,154,207.4831
MSFT,155,207.8636
MSFT,156,211.0739
MSFT,157,210.9520
MSFT,158,213.5169
MSFT,159,208.1442
MSFT,160,206.3221
MSFT,161,207.4977
MSFT,162,208.8814
MSFT,163,207.3717
MSFT,164,205.8349
MSFT,165,203.7087
MSFT,166,210.8119
MSFT,167,212.9669
MSFT,168,212.5332
MSFT,169,211.4360
MSFT,170,208.8402
MSFT,171,210.8500
MSFT,172,206.3023
MSFT,173,204.3499
MSFT,174,204.2266
MSFT,175,201.0040
MSFT,176,198.7042
MSFT,177,199.5977
MSFT,178,197.8718
MSFT,179,200.4129
MSFT,180,201.8448
MSFT,181,203.3861
MSFT,182,201.2908
MSFT,183,201.5807
MSFT,184,207.0865
MSFT,185,202.0342
MSFT,186,202.3434
MSFT,187,205.4456
MSFT,188,203.4046
MSFT,189,199.7613
MSFT,190,200.3522
MSFT,191,198.0625
MSFT,192,201.2915
MSFT,193,203.2937
MSFT,194,194.8813
MSFT,195,198.1720
MSFT,196,194.6822
